lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiBlob.m048de5bac83bb641^682208bbc83bb641^-296"/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiBlob.m:257:12: warning: incompatible pointer types returning 'NSNull *' from a function with result type 'NSString *' [-Wincompatible-pointer-types]    return [NSNull null];           ^~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@93"Incompatible pointer types returning 'NSNull *' from a function with result type 'NSString *'-373016763#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@97"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiBlob.m0000000000000000^256#11#256#11#4837#0#14"Semantic Issue1(3@97"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiBlob.m0000000000000000^256#11#256#24#4837#12#-0#0#0#-19%DVTDocumentLocation4@97"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiBlob.m0000000000000000^3834"CompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4bc13ab8-3aef-4843-84c6-5b0429523e57 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-generated-files.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-own-target-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-all-target-headers.hmap -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-project-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources/i386 -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources -F/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch -MMD -MT dependencies -MF /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiBlob.d --serialize-diagnostics /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiBlob.dia -c /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiBlob.m -o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiBlob.o36"CFD2F504-6C0F-4B49-A9FD-1EE3DA4A18EC-

CCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiBuffer.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373016767.841739
e373016768.004954
r1
xCompileC
xbuild/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiBuffer.o
x/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiBuffer.m19a9d7bfc83bb641^615501c0c83bb641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiBuffer.m0000000000000000^3846"CompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiBuffer.o Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4bc13ab8-3aef-4843-84c6-5b0429523e57 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-generated-files.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-own-target-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-all-target-headers.hmap -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-project-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources/i386 -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources -F/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch -MMD -MT dependencies -MF /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiBuffer.d --serialize-diagnostics /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiBuffer.dia -c /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiBuffer.m -o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiBuffer.o36"2F52B074-E27D-4CDA-A8CF-7D6C5B684A66-

CCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiButtonUtil.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373016762.882961
e373016762.980419
r1
xCompileC
xbuild/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiButtonUtil.o
x/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiButtonUtil.mda38e2bac83bb641^6f0efbbac83bb641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiButtonUtil.m0000000000000000^3870"CompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiButtonUtil.o Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4bc13ab8-3aef-4843-84c6-5b0429523e57 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-generated-files.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-own-target-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-all-target-headers.hmap -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-project-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources/i386 -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources -F/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch -MMD -MT dependencies -MF /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiButtonUtil.d --serialize-diagnostics /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiButtonUtil.dia -c /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiButtonUtil.m -o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiButtonUtil.o36"5FFF2E86-F8C4-4210-BB14-E994059C840B-

CCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiColor.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373016762.848472
e373016762.918311
r1
xCompileC
xbuild/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiColor.o
x/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiColor.m7976d9bac83bb641^c216ebbac83bb641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiColor.m0000000000000000^3840"CompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4bc13ab8-3aef-4843-84c6-5b0429523e57 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-generated-files.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-own-target-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-all-target-headers.hmap -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-project-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources/i386 -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources -F/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch -MMD -MT dependencies -MF /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiColor.d --serialize-diagnostics /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiColor.dia -c /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiColor.m -o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiColor.o36"23667BDB-F29C-4C48-9D49-29024BBDB028-

CCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiComplexValue.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373016762.837793
e373016762.881420
r1
xCompileC
xbuild/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiComplexValue.o
